PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         64 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.13
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.08
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER3: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.17
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.36
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.25
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       78 ON WORKER6
 COLLECTING SUBJECTS       79 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       78 ON WORKER6: OK
 STARTING SUBJECTS         79 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       37 ON WORKER2
