PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       18 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       17 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.12
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.27
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       18 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       17 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.15
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.36
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.42
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        6 ON MANAGER
 COLLECTING SUBJECTS       15 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS        7 TO       14 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO        6 ON MANAGER: OK
 STARTING SUBJECTS          7 TO       14 ON WORKER1: OK
 STARTING SUBJECTS         15 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER4: OK
