PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.14
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.24
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            7
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       48 ON WORKER4: OK
 STARTING SUBJECTS         49 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       48 ON WORKER4
 COLLECTING SUBJECTS       49 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.17
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.37
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.41
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       19 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       46 ON WORKER4
 COLLECTING SUBJECTS       47 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       18 ON WORKER1
 ITERATION            8
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER4: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
