PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.35
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.05
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 ITERATION           11
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       75 ON WORKER7: OK
 STARTING SUBJECTS         76 TO       86 ON WORKER8: OK
 STARTING SUBJECTS         87 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       21 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       75 ON WORKER7
 COLLECTING SUBJECTS       76 TO       86 ON WORKER8
 COLLECTING SUBJECTS       87 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.36
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.13
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       58 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       50 ON WORKER4
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       51 TO       58 ON WORKER5
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       58 ON WORKER5
 COLLECTING SUBJECTS       59 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       87 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       58 ON WORKER5: OK
 STARTING SUBJECTS         59 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
