PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 ITERATION            5
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       51 ON WORKER4: OK
 STARTING SUBJECTS         52 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       25 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       51 ON WORKER4
 COLLECTING SUBJECTS       52 TO       55 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       24 ON WORKER1
 COLLECTING SUBJECTS       56 TO       69 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.14
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.29
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.71
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 ITERATION            6
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       51 ON WORKER3
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.82
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            7
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER2: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
 STARTING SUBJECTS         79 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       14 ON MANAGER
 COLLECTING SUBJECTS       15 TO       28 ON WORKER1
 COLLECTING SUBJECTS       52 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       53 ON WORKER5
 COLLECTING SUBJECTS       54 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       78 ON WORKER7
 COLLECTING SUBJECTS       79 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       39 ON WORKER2
 COLLECTING SUBJECTS       40 TO       51 ON WORKER3
 ITERATION            7
 STARTING SUBJECTS          1 TO       14 ON MANAGER: OK
 STARTING SUBJECTS         15 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       39 ON WORKER2: OK
 STARTING SUBJECTS         40 TO       51 ON WORKER3: OK
 STARTING SUBJECTS         52 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       53 ON WORKER5: OK
 STARTING SUBJECTS         54 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       78 ON WORKER7: OK
