PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER7: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER8: OK
 STARTING SUBJECTS         82 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       43 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       72 ON WORKER7
 COLLECTING SUBJECTS       73 TO       81 ON WORKER8
 COLLECTING SUBJECTS       82 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       42 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER7: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER8: OK
 STARTING SUBJECTS         82 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       72 ON WORKER7
 COLLECTING SUBJECTS       73 TO       81 ON WORKER8
 COLLECTING SUBJECTS       82 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       64 ON WORKER6: OK
 STARTING SUBJECTS         65 TO       72 ON WORKER7: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER8: OK
 STARTING SUBJECTS         82 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       64 ON WORKER6
 COLLECTING SUBJECTS       65 TO       72 ON WORKER7
 COLLECTING SUBJECTS       73 TO       81 ON WORKER8
 COLLECTING SUBJECTS       82 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       25 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.34
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.42
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.06
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       84 ON WORKER8
 COLLECTING SUBJECTS       85 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       28 ON WORKER1
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 ITERATION           15
 STARTING SUBJECTS          1 TO       15 ON MANAGER: OK
 STARTING SUBJECTS         16 TO       28 ON WORKER1: OK
 STARTING SUBJECTS         29 TO       42 ON WORKER2: OK
 STARTING SUBJECTS         43 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       65 ON WORKER6: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       84 ON WORKER8: OK
 STARTING SUBJECTS         85 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       15 ON MANAGER
 COLLECTING SUBJECTS       29 TO       42 ON WORKER2
 COLLECTING SUBJECTS       43 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       65 ON WORKER6
 COLLECTING SUBJECTS       66 TO       76 ON WORKER7
