PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION            9
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       43 ON WORKER3: OK
 STARTING SUBJECTS         44 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       43 ON WORKER3
 COLLECTING SUBJECTS       44 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.11
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.37
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.94
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           10
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER8: OK
 STARTING SUBJECTS         94 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       93 ON WORKER8
 COLLECTING SUBJECTS       94 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.38
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.02
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       58 ON WORKER4: OK
 STARTING SUBJECTS         59 TO       69 ON WORKER5: OK
 STARTING SUBJECTS         70 TO       79 ON WORKER6: OK
 STARTING SUBJECTS         80 TO       89 ON WORKER7: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       58 ON WORKER4
 COLLECTING SUBJECTS       59 TO       69 ON WORKER5
 COLLECTING SUBJECTS       70 TO       79 ON WORKER6
 COLLECTING SUBJECTS       80 TO       89 ON WORKER7
